"Group" "Total" "Dividing" "Bridge" "Fragment" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other"
0 13765 1446 0 1 49 1 13 12 13 36 0
2 14883 1353 0 0 27 0 17 12 16 40 1
5 12148 785 1 0 13 0 11 11 10 27 0
10 14267 929 0 0 19 1 11 14 9 32 0
30 14799 586 0 0 13 0 1 6 38 11 1
50 13792 242 0 0 1 0 5 1 3 2 1
           
           
           
"INDIVIDUAL FAC"
"Group" "Bridge" "Fragment" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other"
0 0 0.000691562932226833 0.0338865836791148 0.000691562932226833 0.00899031811894882 0.00829875518672199 0.00899031811894882 0.024896265560166 0
2 0 0 0.0199556541019956 0 0.0125646711012565 0.00886917960088692 0.0118255728011826 0.0295639320029564 0.00073909830007391
5 0.00127388535031847 0 0.0165605095541401 0 0.0140127388535032 0.0140127388535032 0.0127388535031847 0.0343949044585987 0
10 0 0 0.0204520990312164 0.00107642626480086 0.0118406889128095 0.0150699677072121 0.00968783638320775 0.0344456404736276 0
30 0 0 0.0221843003412969 0 0.00170648464163823 0.0102389078498294 0.0648464163822526 0.0187713310580205 0.00170648464163823
50 0 0 0.00413223140495868 0 0.0206611570247934 0.00413223140495868 0.012396694214876 0.00826446280991736 0.00413223140495868
         
         
         
    
    
    
"CONFIDENCE INTERVALS"
    
    
    
"OVERALL CLOPPER_PEARSON 95% CI"
"Group" "Disorder" "Proportion" "Lower 95% CI" "Upper 95% CI"
" 0" "Bridge" "0.0000000000" "0.000000e+00" "0.002547841"
" 2" "Bridge" "0.0000000000" "0.000000e+00" "0.002722731"
" 5" "Bridge" "0.0012738854" "3.225146e-05" "0.007077002"
"10" "Bridge" "0.0000000000" "0.000000e+00" "0.003962934"
"30" "Bridge" "0.0000000000" "0.000000e+00" "0.006275244"
"50" "Bridge" "0.0000000000" "0.000000e+00" "0.015127712"
" 0" "Fragment" "0.0006915629" "1.750870e-05" "0.003847057"
" 2" "Fragment" "0.0000000000" "0.000000e+00" "0.002722731"
" 5" "Fragment" "0.0000000000" "0.000000e+00" "0.004688185"
"10" "Fragment" "0.0000000000" "0.000000e+00" "0.003962934"
"30" "Fragment" "0.0000000000" "0.000000e+00" "0.006275244"
"50" "Fragment" "0.0000000000" "0.000000e+00" "0.015127712"
" 0" "OtstavMet" "0.0338865837" "2.517252e-02" "0.044554287"
" 2" "OtstavMet" "0.0199556541" "1.319108e-02" "0.028902404"
" 5" "OtstavMet" "0.0165605096" "8.846481e-03" "0.028152492"
"10" "OtstavMet" "0.0204520990" "1.235732e-02" "0.031754876"
"30" "OtstavMet" "0.0221843003" "1.186384e-02" "0.037637079"
"50" "OtstavMet" "0.0041322314" "1.046136e-04" "0.022807025"
" 0" "OtstavAnaf" "0.0006915629" "1.750870e-05" "0.003847057"
" 2" "OtstavAnaf" "0.0000000000" "0.000000e+00" "0.002722731"
" 5" "OtstavAnaf" "0.0000000000" "0.000000e+00" "0.004688185"
"10" "OtstavAnaf" "0.0010764263" "2.725238e-05" "0.005982727"
"30" "OtstavAnaf" "0.0000000000" "0.000000e+00" "0.006275244"
"50" "OtstavAnaf" "0.0000000000" "0.000000e+00" "0.015127712"
" 0" "Stiki" "0.0089903181" "4.795401e-03" "0.015324651"
" 2" "Stiki" "0.0125646711" "7.335955e-03" "0.020041254"
" 5" "Stiki" "0.0140127389" "7.015311e-03" "0.024934071"
"10" "Stiki" "0.0118406889" "5.925241e-03" "0.021087301"
"30" "Stiki" "0.0017064846" "4.320352e-05" "0.009470919"
"50" "Stiki" "0.0206611570" "6.741847e-03" "0.047554940"
" 0" "Kmitosis" "0.0082987552" "4.295228e-03" "0.014451341"
" 2" "Kmitosis" "0.0088691796" "4.590991e-03" "0.015441372"
" 5" "Kmitosis" "0.0140127389" "7.015311e-03" "0.024934071"
"10" "Kmitosis" "0.0150699677" "8.262737e-03" "0.025155690"
"30" "Kmitosis" "0.0102389078" "3.766508e-03" "0.022151782"
"50" "Kmitosis" "0.0041322314" "1.046136e-04" "0.022807025"
" 0" "DisintegrMet" "0.0089903181" "4.795401e-03" "0.015324651"
" 2" "DisintegrMet" "0.0118255728" "6.774028e-03" "0.019133120"
" 5" "DisintegrMet" "0.0127388535" "6.125219e-03" "0.023302084"
"10" "DisintegrMet" "0.0096878364" "4.439194e-03" "0.018310561"
"30" "DisintegrMet" "0.0648464164" "4.629424e-02" "0.087923260"
"50" "DisintegrMet" "0.0123966942" "2.563829e-03" "0.035798945"
" 0" "DisintegrAnaf" "0.0248962656" "1.749656e-02" "0.034301532"
" 2" "DisintegrAnaf" "0.0295639320" "2.120311e-02" "0.040041667"
" 5" "DisintegrAnaf" "0.0343949045" "2.278644e-02" "0.049650076"
"10" "DisintegrAnaf" "0.0344456405" "2.367778e-02" "0.048280951"
"30" "DisintegrAnaf" "0.0187713311" "9.406902e-03" "0.033338433"
"50" "DisintegrAnaf" "0.0082644628" "1.002437e-03" "0.029533543"
" 0" "Other" "0.0000000000" "0.000000e+00" "0.002547841"
" 2" "Other" "0.0007390983" "1.871217e-05" "0.004111042"
" 5" "Other" "0.0000000000" "0.000000e+00" "0.004688185"
"10" "Other" "0.0000000000" "0.000000e+00" "0.003962934"
"30" "Other" "0.0017064846" "4.320352e-05" "0.009470919"
"50" "Other" "0.0041322314" "1.046136e-04" "0.022807025"
    
    
    
"BY-DISORDER CLOPPER_PEARSON 95% CI"
"Group" "Mean" "Low" "High"
"Bridge" "0.0001872309" "4.740264e-06" "0.001042737"
"Fragment" "0.0001872309" "4.740264e-06" "0.001042737"
"OtstavMet" "0.0228421644" "1.900425e-02" "0.027212897"
"OtstavAnaf" "0.0003744617" "4.535227e-05" "0.001352023"
"Stiki" "0.0108593896" "8.256029e-03" "0.014015931"
"Kmitosis" "0.0104849279" "7.929650e-03" "0.013594207"
"DisintegrMet" "0.0166635462" "1.340301e-02" "0.020466422"
"DisintegrAnaf" "0.0277101666" "2.347413e-02" "0.032472196"
"Other" "0.0005616926" "1.158495e-04" "0.001640618"
   
   
   
"BY-CONCENTRATION CLOPPER_PEARSON 95% CI"
"Group" "Mean" "Low" "High"
"0" "0.08644537" "0.07246667" "0.10212960"
"2" "0.08351811" "0.06932385" "0.09955064"
"5" "0.09299363" "0.07360015" "0.11550509"
"10" "0.09257266" "0.07471233" "0.11306315"
"30" "0.11945392" "0.09431452" "0.14850161"
"50" "0.05371901" "0.02890970" "0.09010942"
   
   
   
    
    
    
"COMPARISONS"
    
    
    
"RAW INDIVIDUAL P-VALUES (COMPARISONS TO CONTROL GROUP)"
"Bridge" "Fragment" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other"
"2" 1 1 0.0266856421527481 1 0.366378941833371 1 0.576060349979783 0.485899488494371 0.483386923901393
"5" 0.351860152398028 1 0.0210453049624628 1 0.287194340323844 0.271483422109185 0.390270790261406 0.228084012683603 1
"10" 1 1 0.0589543257025932 1 0.531987065156105 0.156242005327817 0.830742714489816 0.207036515570274 1
"30" 1 1 0.199942560363049 1 0.0808596195360332 0.612913643304592 1.03063563156782e-11 0.514816378828554 0.288385826771653
"50" 1 1 0.00668293926874143 1 0.163469174865531 0.706576172892841 0.491415950169834 0.155684003393223 0.143364928909953
""         
""         
""         
"RAW BY-GROUP P_VAL (COMPARISONS TO CONTROL GROUP)"
"2" "5" "10" "30" "50"
0.786702772796831 0.640079187080625 0.60585358870655 0.0247519116154334 0.0987020904133229
    
    
    
"RAW PAIRWISE BETWEEN-DISORDERS P-VALUES"
"Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Fragment" "Fragment" "Fragment" "Fragment" "Fragment" "Fragment" "Fragment" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavAnaf" "OtstavAnaf" "OtstavAnaf" "OtstavAnaf" "OtstavAnaf" "Stiki" "Stiki" "Stiki" "Stiki" "Kmitosis" "Kmitosis" "Kmitosis" "DisintegrMet" "DisintegrMet" "DisintegrAnaf"
"Fragment" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "DisintegrMet" "DisintegrAnaf" "Other" "DisintegrAnaf" "Other" "Other"
"1" "1.17253223000384e-35" "1" "1.79113323073759e-16" "6.99864440915645e-16" "1.02419441310663e-25" "1.51761176477204e-43" "0.624929771992609" "1.17253223000384e-35" "1" "1.79113323073759e-16" "6.99864440915645e-16" "1.02419441310663e-25" "1.51761176477204e-43" "0.624929771992609" "3.70594803508877e-34" "1.72378125074842e-06" "6.79296966425142e-07" "0.0258527532049634" "0.123152993096441" "7.87152666754789e-33" "2.74713884800021e-15" "1.03806289662404e-14" "2.37535094936184e-24" "5.80837881102635e-42" "1" "0.925033881907943" "0.0124608065580597" "1.99613763290591e-10" "2.85627823757397e-14" "0.00725184651533448" "6.01748861211872e-11" "1.04437007745142e-13" "0.000129342904535454" "3.7131323009134e-23" "1.49184193237815e-40"
                                   
                                   
                                   
"RAW PAIRWISE BETWEEN-CONCENTRATIONS P-VALUES"
"0" "0" "0" "0" "0" "2" "2" "2" "2" "5" "5" "5" "10" "10" "30"
"2" "5" "10" "30" "50" "5" "10" "30" "50" "10" "30" "50" "30" "50" "50"
"0.786702772796831" "0.640079187080625" "0.60585358870655" "0.0247519116154334" "0.0987020904133229" "0.474019101965229" "0.451271152211656" "0.0142358442863715" "0.121577099236197" "1" "0.128785478698178" "0.0624390837173083" "0.0994179178851068" "0.0524282807136582" "0.00335138223740939"
              
              
              
"ADJ INDIVIDUAL P-VALUES (COMPARISONS TO CONTROL GROUP): 
              BENJAMINI-HOCHBERG-YEKUTIELI ADJUSTMENT"
"Bridge" "Fragment" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other"
"2" 1 1 1 1 1 1 1 1 1
"5" 1 1 1 1 1 1 1 1 1
"10" 1 1 1 1 1 1 1 1 1
"30" 1 1 1 1 1 1 2.03831555705056e-09 1 1
"50" 1 1 0.66085135527373 1 1 1 1 1 1
""         
""         
""         
"ADJ BY-GROUP P-VALUES (COMPARISONS TO CONTROL GROUP): 
            BENJAMINI-HOCHBERG-YEKUTIELI ADJUSTMENT"
"2" "5" "10" "30" "50"
1 1 1 0.282584324276198 0.563424432776052
    
    
    
"ADJ PAIRWISE BETWEEN-CONCENTRATIONS ADJ P-VALUES, 
            BENJAMINI-HOCHBERG-YEKUTIELI ADJUSTMENT"
"0" "0" "0" "0" "0" "2" "2" "2" "2" "5" "5" "5" "10" "10" "30"
"2" "5" "10" "30" "50" "5" "10" "30" "50" "10" "30" "50" "30" "50" "50"
"1" "1" "1" "0.410662553800863" "0.706910180513187" "1" "1" "0.354283434405984" "0.712232848871949" "1" "0.712232848871949" "0.621561533704274" "0.706910180513187" "0.621561533704274" "0.166809805613467"
              
              
              
"ADJ PAIRWISE BETWEEN-DISORDERS P-VALUES, 
            BENJAMINI-HOCHBERG-YEKUTIELI ADJUSTMENT"
"Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Bridge" "Fragment" "Fragment" "Fragment" "Fragment" "Fragment" "Fragment" "Fragment" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavMet" "OtstavAnaf" "OtstavAnaf" "OtstavAnaf" "OtstavAnaf" "OtstavAnaf" "Stiki" "Stiki" "Stiki" "Stiki" "Kmitosis" "Kmitosis" "Kmitosis" "DisintegrMet" "DisintegrMet" "DisintegrAnaf"
"Fragment" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "OtstavMet" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "OtstavAnaf" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "Stiki" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "Kmitosis" "DisintegrMet" "DisintegrAnaf" "Other" "DisintegrMet" "DisintegrAnaf" "Other" "DisintegrAnaf" "Other" "Other"
"1" "2.93688312258039e-34" "1" "1.92270643741545e-15" "6.57365746125137e-15" "1.53920167435439e-24" "1.14036482696272e-41" "1" "2.93688312258039e-34" "1" "1.92270643741545e-15" "6.57365746125137e-15" "1.53920167435439e-24" "1.14036482696272e-41" "1" "7.95635971854318e-33" "1.0794040310361e-05" "4.43858931946139e-06" "0.138759233984025" "0.638204846826457" "1.47870693192718e-31" "2.42853749847341e-14" "8.66691002390634e-14" "3.24525048587128e-23" "2.90969054208446e-40" "1" "1" "0.0693578328219028" "1.36358095312068e-09" "2.25922785826146e-13" "0.0419168250890761" "4.30634784468466e-10" "7.84761248102752e-13" "0.000777527440802799" "4.65020717870798e-22" "5.60500421307578e-39"
                                   
                                   
                                   
